# reactor/defer manifest  (root=.)
scanned=395 parsed=395 skipped_non_python=0 files_with_usage=212

## reactor.* totals  (grand=585)
  reactor._ensure_loop         6
  reactor.addAsyncCleanup      2
  reactor.addStartupBind       4
  reactor.callInThread         5
  reactor.callLater            153
  reactor.callWhenRunning      66
  reactor.connectTCP           5
  reactor.listenTCP            29
  reactor.listenUDP            14
  reactor.run                  188
  reactor.running              14
  reactor.spawnProcess         11
  reactor.stop                 88

## defer totals  (grand=106)
  AlreadyCalledError         2
  Deferred                   27
  DeferredList               4
  TimeoutError               1
  defer.AlreadyCalledError   5
  defer.Deferred             36
  defer.DeferredList         20
  fail                       1
  gatherResults              1
  maybeDeferred              8
  succeed                    1

## lifecycle owners (156)  [run/stop/running/callWhenRunning]
  [module  ] doc/untwist/test_ari_parity.py   callWhenRunning=1 run=1 stop=2
  [module  ] doc/untwist/test_core_runtime.py   callWhenRunning=1 run=1 stop=2
  [module  ] doc/untwist/test_dns_parity.py   callWhenRunning=1 run=1 stop=2
  [module  ] doc/untwist/test_http_parity.py   callWhenRunning=1 run=1 stop=2
  [module  ] doc/untwist/test_ssh_parity.py   callWhenRunning=1 run=1 stop=2
  [module  ] doc/untwist/test_ws_parity.py   callWhenRunning=1 run=1 stop=2
  [module  ] lib/python/asterisk/aio/test_aio.py   callWhenRunning=56 run=35 running=11 stop=71
  [module  ] lib/python/asterisk/asterisk.py   callWhenRunning=1
  [module  ] lib/python/asterisk/test_case.py   callWhenRunning=1 running=1 stop=1
  [run-test] tests/agi/exit_status/run-test   run=1
  [run-test] tests/agi/nominal/run-test   run=1
  [run-test] tests/apps/bridge/bridge_transfer_callee/run-test   run=1
  [run-test] tests/apps/chanspy/chanspy_w_mixmonitor/run-test   run=1
  [run-test] tests/apps/confbridge/confbridge_nominal/run-test   run=1
  [run-test] tests/apps/confbridge/confbridge_recording/run-test   run=1
  [run-test] tests/apps/directed_pickup/pickup_chan/run-test   run=1
  [run-test] tests/apps/directory/directory_attendant_exit/run-test   run=1
  [run-test] tests/apps/directory/directory_context_operator_exit/run-test   run=1
  [run-test] tests/apps/directory/directory_operator_exit/run-test   run=1
  [run-test] tests/apps/mixmonitor/run-test   run=1
  [run-test] tests/apps/mixmonitor_audiohook_inherit/run-test   run=1
  [run-test] tests/apps/mixmonitor_duplex/run-test   run=1
  [run-test] tests/apps/mixmonitor_rxtx/run-test   run=1
  [run-test] tests/apps/page/page_baseline/run-test   run=1
  [run-test] tests/apps/queues/position_priority_maxlen/run-test   run=1
  [run-test] tests/apps/queues/queue_baseline/run-test   run=1
  [run-test] tests/apps/queues/queue_transfer_callee/run-test   run=1
  [run-test] tests/apps/queues/reason_pause_ami/run-test   run=1
  [run-test] tests/apps/queues/reload_queue_members/run-test   run=1
  [run-test] tests/apps/queues/set_penalty/run-test   run=1
  [run-test] tests/apps/voicemail/authenticate_extensions/run-test   run=1
  [run-test] tests/apps/voicemail/authenticate_invalid_mailbox/run-test   run=1
  [run-test] tests/apps/voicemail/authenticate_invalid_password/run-test   run=1
  [run-test] tests/apps/voicemail/authenticate_nominal/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_callback/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_delete/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_dialout/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_envelope/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_forward/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_forward_hangup/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_forward_with_prepend/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_new_user/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_new_user_hangup/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_nominal/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_options_change_password/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_options_change_password_spooldir/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_options_record_busy/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_options_record_name/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_options_record_temp/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_options_record_unavail/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_reply/run-test   run=1
  [run-test] tests/apps/voicemail/check_voicemail_while_leaving_msg/run-test   run=1
  [run-test] tests/apps/voicemail/func_vmcount/run-test   run=1
  [run-test] tests/apps/voicemail/leave_voicemail_contexts/run-test   run=1
  [run-test] tests/apps/voicemail/leave_voicemail_external_notification/run-test   run=1
  [run-test] tests/apps/voicemail/leave_voicemail_forwarding/run-test   run=1
  [run-test] tests/apps/voicemail/leave_voicemail_forwarding_auto_urgent/run-test   run=1
  [run-test] tests/apps/voicemail/leave_voicemail_nominal/run-test   run=1
  [run-test] tests/apps/voicemail/leave_voicemail_priority/run-test   run=1
  [run-test] tests/apps/voicemail/play_message/run-test   run=1
  [run-test] tests/apps/voicemail/polling/poll_multiple_mailboxes/run-test   run=1
  [run-test] tests/apps/voicemail/polling/poll_no_subs/run-test   run=1
  [run-test] tests/apps/voicemail/polling/poll_same_mailbox/run-test   run=1
  [run-test] tests/apps/voicemail/polling/poll_single_mailbox/run-test   run=1
  [run-test] tests/apps/voicemail/polling/poll_sub_unsub/run-test   run=1
  [run-test] tests/blind-transfer-parkingtimeout/run-test   callWhenRunning=1 run=1 running=1 stop=1
  [run-test] tests/callparking/run-test   run=1
  [run-test] tests/callparking_retrieval/run-test   run=1
  [run-test] tests/cause_answered_elsewhere/run-test   run=1
  [run-test] tests/channels/iax2/acl_call/run-test   run=1
  [run-test] tests/channels/iax2/hangupcause/run-test   run=1
  [run-test] tests/channels/pjsip/acl_call/run-test   run=1
  [run-test] tests/channels/pjsip/call_pickup/run-test   run=1
  [run-test] tests/channels/pjsip/hold/run-test   run=1
  [run-test] tests/channels/pjsip/hold_ice/run-test   run=1
  [run-test] tests/channels/pjsip/hold_inactive/run-test   run=1
  [run-test] tests/channels/pjsip/rtp_ptime/non-transcode/run-test   run=1
  [run-test] tests/channels/pjsip/rtp_ptime/transcode/run-test   run=1
